#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собирается из других, просьба не путать с авторскими!!
#profile-update-interval: 1

vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&type=tcp&headerType=none#[1] RU🇷🇺 | SNI: ads.x5.ru
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#[2] RU🇷🇺 | SNI: ads.x5.ru
vless://167a291b-bcae-4422-8338-51750a474a87@158.160.122.138:443/?type=tcp&encryption=none&flow=&sni=max.ru&fp=qq&security=reality&pbk=KzVfkehzvVL1GOUb9-AIf2yPE0HlpE-7kooIKpw-DRM&sid=3ad45a39d1d2a8b1&packetEncoding=xudp#[3] RU🇷🇺 | SNI: max.ru
vless://167a291b-bcae-4422-8338-51750a474a87@158.160.122.138:443?encryption=none&type=tcp&security=reality&pbk=KzVfkehzvVL1GOUb9-AIf2yPE0HlpE-7kooIKpw-DRM&sid=3ad45a39d1d2a8b1&sni=max.ru&fp=chrome&alpn=http%2F1.1&headerType=none#[4] RU🇷🇺 | SNI: max.ru
vless://17c1efa3-dd76-4c76-ac7b-846d1f295c5b@37.139.42.96:6443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=yy8j8XpeayWzp-0sJ2fOMy9XY6KQSUhUG-fh5bq1M1k&sid=7f02ab19#[5] RU🇷🇺 | SNI: ads.x5.ru
vless://17c1efa3-dd76-4c76-ac7b-846d1f295c5b@37.139.42.96:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=ff02ab19&sni=promo.myapelsin.ru&fp=chrome&alpn=http%2F1.1&headerType=none#[6] RU🇷🇺 | SNI: promo.myapelsin.ru
vless://17c1efa3-dd76-4c76-ac7b-846d1f295c5b@37.139.42.96:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=91fe&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1&headerType=none#[7] RU🇷🇺 | SNI: ads.x5.ru
vless://17c1efa3-dd76-4c76-ac7b-846d1f295c5b@37.139.42.96:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=c3d8aa&fp=chrome&alpn=http%2F1.1&headerType=none#[8] RU🇷🇺 | SNI: ads.x5.ru
vless://17c1efa3-dd76-4c76-ac7b-846d1f295c5b@37.139.42.96:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=a94fbc12e3d4#[9] RU🇷🇺 | SNI: ads.x5.ru
vless://17c1efa3-dd76-4c76-ac7b-846d1f295c5b@37.139.42.96:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=c3d8aa#[10] RU🇷🇺 | SNI: ads.x5.ru
vless://1dcd7ba2-5e53-4d2e-8c32-0509f8214989@109.120.189.170:5443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#[11] RU🇷🇺 | SNI: ads.x5.ru
